customer_id,cluster
28690,0
267,0
1602,5
14784,0
25407,2
35460,0
18348,2
38476,4
3654,5
4534,0
16989,5
32082,2
12161,0
15381,3
12148,3
14893,0
7468,0
14726,5
2984,0
28014,0
12074,4
25082,0
21225,3
6174,2
11641,5
9835,3
34934,0
16587,0
17939,2
25253,0
23003,0
3639,5
33406,2
16615,0
30227,0
33287,0
599,2
35582,0
14342,0
19411,1
12239,0
22688,0
16369,0
30760,0
37675,2
29191,0
32665,0
16813,0
4942,2
39812,0
30313,2
17338,1
21064,0
23009,2
33550,2
13442,0
23442,0
14345,2
31797,5
23319,2
13943,0
9752,5
24723,0
7435,0
4734,5
7929,2
25753,0
26801,2
28876,0
4869,0
3104,0
19703,0
25886,5
13829,1
24181,1
9485,2
8953,0
23906,3
28239,2
13134,3
16602,0
19740,2
34154,1
29913,0
4955,0
29649,5
34218,2
4227,2
11906,3
21422,5
6463,0
13519,5
27771,0
37012,0
10488,0
642,0
18216,5
37522,5
39487,1
10557,2
16067,2
35142,0
35935,5
21966,3
37048,0
13484,3
7577,2
277,1
16976,0
7663,0
32584,0
30109,0
15031,0
8645,0
33155,0
33497,5
26168,2
38350,0
34804,0
33567,6
21836,0
3237,2
28322,0
32063,3
21045,0
4065,0
15791,5
30631,0
33625,3
17126,2
9899,2
27055,0
23566,0
33721,0
13680,5
23127,3
31536,2
25404,3
8309,3
28675,0
35572,3
31319,0
3463,0
23033,0
31695,0
6980,2
21259,3
31793,0
29760,0
14852,0
16156,5
23663,5
11958,0
9068,5
30436,2
3494,1
11196,5
9146,0
16031,0
2375,5
33174,2
38196,0
4325,0
24459,0
34884,2
25711,5
3493,3
22968,0
12640,0
3142,0
9342,2
12278,2
39209,6
4865,0
22540,3
22938,0
38660,0
13992,0
15035,0
4992,4
26971,3
27412,0
1418,0
24530,2
17954,2
10303,0
24462,5
24400,0
5944,0
250,2
22342,5
9739,6
12805,5
14107,3
9474,0
22520,5
32033,2
33113,2
4048,0
15621,3
27338,3
24396,0
15052,0
15818,0
22766,5
29514,2
30815,0
29881,0
30112,2
15609,0
1543,3
24644,0
38637,0
9473,0
26243,3
38447,2
24820,0
36955,0
14090,0
19347,5
21317,0
29150,0
16298,0
31801,2
4866,3
19228,0
26832,0
12354,5
38445,6
36776,5
27794,0
35668,0
9170,0
12362,3
34552,0
1438,0
7882,2
26201,0
30320,0
13084,0
452,0
21245,2
32638,0
29756,0
24774,4
13115,2
10681,0
8190,0
25107,0
1302,5
32725,0
29847,0
3797,5
6434,0
34792,2
3426,0
2480,1
32067,0
15864,5
7507,3
30188,0
32920,2
11838,0
32350,0
14028,2
4463,2
15111,0
8255,2
17249,0
6263,5
21013,3
31915,0
16648,5
26542,0
30123,2
39407,5
37170,0
6486,0
26923,0
12733,5
13217,0
39356,5
4003,0
20041,0
14386,0
23574,5
10872,0
26074,0
37937,0
13889,0
25589,2
1505,0
36381,0
25031,5
20868,0
22285,0
15856,0
25073,5
26861,5
8754,0
21242,0
13225,0
563,0
9881,0
35560,5
9366,2
30045,2
37494,5
23106,3
18693,5
38939,0
19313,2
10364,0
4372,0
31423,2
21467,2
25741,0
17611,2
17670,0
16786,2
20535,0
27700,0
27517,5
31193,3
27138,0
25386,5
10546,0
10920,0
4640,0
36172,0
19845,1
12409,0
17445,5
35055,0
28655,0
24891,5
31786,0
38870,1
26696,0
18962,0
35924,2
4350,2
16180,1
6753,6
39121,2
27178,2
35386,4
39291,2
20452,0
38708,0
35548,0
22740,0
5169,0
25559,0
18289,3
8986,1
25651,0
6642,0
20996,2
27189,0
24379,0
18412,0
1951,0
33795,5
36611,0
26118,0
29792,5
29754,2
28048,2
19127,1
31989,5
18755,0
11298,6
16882,0
16029,2
24717,0
9958,5
19149,5
27304,0
212,5
26360,3
17662,0
25479,0
37069,0
15863,0
26355,5
4662,0
19768,5
22777,5
4985,0
36673,0
37081,0
24469,2
32383,0
20833,3
32505,5
27584,0
30360,0
13146,0
54,2
39352,0
31941,2
24309,2
1580,0
39130,6
6283,0
23917,0
10425,0
32292,0
17121,5
8396,2
22957,3
3699,2
39033,0
27760,5
12695,0
30646,6
10042,2
34571,0
23352,0
208,4
31522,0
25475,0
27167,4
38739,0
15852,0
20516,0
20646,1
21022,0
23926,2
33536,0
38992,0
32414,5
17764,3
36581,2
4059,3
17584,2
36975,5
35516,0
8273,0
33481,0
16133,5
14061,0
20961,0
21813,0
34880,0
7488,2
29762,0
7449,0
16469,0
6742,0
8085,3
34223,3
14582,0
19179,2
1168,0
38852,1
15375,0
14959,0
34008,3
33548,0
3014,4
21497,0
32997,3
4293,0
6115,3
33094,0
15635,2
10874,0
25138,5
37572,0
2282,5
13116,0
13179,5
28508,0
38084,0
10719,4
14675,5
28179,0
20219,0
9470,0
17645,0
39912,2
2967,4
21772,5
3784,5
34733,1
20352,2
36557,0
11325,0
39311,2
15406,2
21816,2
1607,0
17513,2
29865,6
36959,2
10090,1
26515,0
9896,5
10919,0
10891,0
23110,5
39787,3
17020,0
37918,2
6102,4
19062,2
5939,0
35145,5
2072,5
18317,0
1436,3
11407,0
21860,0
19763,0
16010,2
10981,3
10676,2
9151,1
38166,0
17900,0
8492,2
19271,2
27230,0
16779,3
38864,2
206,0
11128,3
1489,2
38147,5
20472,0
35322,0
10988,0
9191,2
23153,0
21216,3
30856,5
18312,6
35107,1
14866,5
8638,4
995,0
21543,0
15000,0
20022,3
37659,0
32680,0
12659,2
5038,2
20100,5
30994,3
20650,1
20775,0
39607,0
11397,5
34815,3
28271,0
3226,5
36649,0
5910,3
32651,3
21401,0
34202,0
11371,5
6248,0
4559,6
8879,0
34224,2
37710,0
10960,6
6251,0
8211,2
27800,5
15603,2
9961,3
20436,5
22661,5
35081,2
21759,5
20735,0
27254,3
11165,6
35547,0
25419,0
11840,2
23246,0
2015,0
33288,2
38902,0
34971,6
37013,2
11154,0
16571,2
28147,3
16712,0
7236,0
10897,2
21649,5
20240,5
30,5
30141,0
34468,2
39287,5
36087,0
14262,0
11992,3
18355,0
3396,2
23657,1
9540,0
23733,1
8901,3
5349,0
30621,0
6768,5
24827,3
21506,0
8743,0
1765,2
17270,5
22267,0
34255,0
6318,0
3530,0
5782,5
264,3
276,0
24196,2
26853,5
28875,1
26444,2
35016,5
27038,2
20167,0
32609,0
8540,4
17473,0
39996,3
13933,5
30982,0
20551,0
14677,0
19254,0
7030,0
1642,0
36054,0
16948,0
33153,0
31101,3
10886,0
3734,5
38923,2
22358,5
19378,0
19583,0
4165,5
18670,0
22886,5
37410,0
6891,5
7774,2
39552,0
37100,0
13932,0
13864,5
8180,2
6064,5
34220,0
6911,2
4091,3
20548,0
31812,0
22402,2
38124,0
14912,5
39730,1
21916,0
21950,0
31512,5
9986,0
12414,0
25656,2
31857,2
6301,2
6092,2
38262,0
26663,0
37070,2
36754,4
22104,5
39883,0
29644,0
4214,2
26688,0
7994,0
148,5
37604,0
29073,0
11951,2
3250,0
32813,0
22124,6
34623,0
22493,0
7938,0
24713,0
3245,5
12750,0
13868,0
8023,0
10229,5
5140,0
5807,2
36308,2
5947,6
30929,0
22461,2
2103,5
10355,0
39226,0
466,1
39660,2
13762,2
2348,0
7788,2
21432,5
6295,3
4454,2
25985,5
25592,0
20733,0
31313,5
17018,0
826,3
12010,0
39441,0
16704,2
33609,0
6885,2
28971,0
32836,0
14181,2
37149,4
30450,5
16040,0
9764,0
35835,5
27526,0
1241,0
36576,0
35767,5
31908,0
14049,0
14819,0
29463,0
11370,2
1172,6
21926,0
36847,0
5974,2
15970,0
5589,6
35156,3
36267,0
31506,0
28716,0
8819,3
12549,0
2232,2
33033,0
39400,3
31711,2
3045,2
2537,6
2674,0
11654,5
35787,0
35900,1
39332,0
1701,3
20634,0
35255,4
39104,0
38512,0
23231,2
1515,0
4519,0
25373,0
10828,5
6127,0
34264,0
38646,6
10590,1
27514,0
18223,2
20897,0
19042,3
26222,0
35570,0
30530,0
6715,0
22155,2
7056,0
6942,0
4839,0
16315,4
11672,5
6187,0
189,0
1472,0
22852,5
7688,0
7977,2
34878,2
36442,2
432,0
29360,2
9293,1
6679,0
38497,0
24409,5
30274,5
30482,2
15678,0
38910,0
533,0
1591,5
37130,2
27240,0
14141,0
37074,4
4785,0
3352,0
227,5
3293,0
2913,5
20593,5
6974,5
12215,0
12346,3
748,0
20576,2
23416,5
6723,5
26635,0
24725,0
39814,0
20169,0
35064,0
16300,3
23756,2
21994,2
35222,0
22817,2
15707,0
17937,4
23136,0
34346,0
5905,6
35249,0
1773,0
12564,0
27842,5
6783,5
25926,5
5405,0
2406,5
4405,0
34248,0
16097,0
31804,0
11385,3
9425,6
21859,0
22336,5
4458,5
12520,3
10829,2
32966,4
448,2
19470,0
31901,0
30224,0
6915,0
22278,0
22094,0
4838,0
30358,3
31471,0
16656,0
16397,0
30604,0
32796,0
30012,0
3852,0
7562,0
14897,2
21220,3
3407,0
14207,3
31230,3
38893,5
26046,2
3525,0
8489,0
15160,0
20742,0
28143,3
33900,0
5861,0
28050,0
9997,0
19640,2
22866,0
3354,5
9195,0
4614,0
27125,0
7656,0
18078,0
37252,0
25023,3
22480,5
11676,0
33241,2
20698,5
25871,0
38783,2
25018,6
8149,2
35920,0
5987,2
10703,1
35721,5
33013,0
16109,6
18855,0
24613,0
499,6
10240,0
477,0
28108,3
20423,0
20731,2
21007,0
8802,2
30747,0
17248,6
37158,2
24277,0
173,0
34491,4
18444,2
34619,2
36697,2
18326,6
13394,0
22061,0
30907,6
2075,0
29127,0
9250,0
547,0
35698,0
18253,0
20981,0
4684,5
32832,2
25524,0
26073,0
39980,2
37742,2
12176,0
27781,0
4329,5
12556,5
22617,0
27566,0
30629,0
285,0
13846,0
35400,5
17461,0
478,0
35855,0
35566,0
22187,0
9940,0
30230,3
14501,0
37317,5
4079,2
9789,0
18270,0
6107,5
15255,2
13767,0
8498,0
1906,2
35135,2
17607,5
11456,0
36615,6
16075,1
564,0
2209,0
14736,0
27311,0
8462,2
23304,3
34584,2
33028,5
3627,0
13826,1
29651,0
2440,0
25847,2
22626,0
20122,5
23968,0
1327,2
17522,1
21378,2
33341,0
31424,0
9827,1
21564,0
37318,0
29626,0
39534,5
11197,0
518,0
30940,0
16338,0
35733,5
5850,0
26442,0
26575,2
333,2
15405,5
39094,0
13707,2
20912,5
17086,0
5339,0
28130,2
30463,5
28912,0
36670,3
392,5
29620,0
38346,5
36888,3
18169,2
27598,0
32548,0
13803,2
168,3
29944,0
16428,0
36566,0
15611,2
35137,3
13778,2
19581,2
7083,5
10747,2
33191,3
25367,0
5673,0
21415,0
17530,5
736,0
25872,2
27435,2
11396,0
8782,2
10887,5
24680,0
24554,0
29990,0
17694,5
7984,0
19911,2
36076,1
36792,0
26759,0
34570,5
38862,2
22841,0
28192,0
33354,3
35334,0
29308,0
37392,3
16295,0
5560,0
22112,2
36386,0
5675,2
11476,0
26115,2
15788,0
32642,2
25185,2
25988,0
39305,1
6378,2
34848,0
6444,3
11699,0
35953,5
15174,0
27180,0
34542,3
19672,1
36026,5
14761,0
23372,0
11369,0
18007,2
27403,3
4102,4
27198,0
14928,5
20385,5
39758,0
7442,2
4243,0
33905,5
18136,3
30735,0
38303,0
26605,0
11827,5
22289,0
18604,5
16878,6
9943,2
8502,4
33889,0
32935,0
12831,3
31134,1
29855,5
17999,4
22863,0
7634,0
13488,0
21208,0
5152,0
1521,2
36960,2
1353,1
13090,3
29241,1
18285,6
14075,0
2850,0
1803,5
11651,0
5530,0
32175,2
2566,0
32014,2
11909,0
20432,0
19166,3
15685,3
1033,2
25525,0
30883,0
4464,0
26461,0
8850,0
34500,0
12441,2
30688,0
16188,5
29511,1
27854,0
28858,0
2017,2
25445,0
19957,5
31335,0
34278,2
20205,0
11320,5
15102,2
30513,0
6595,5
3319,2
14317,2
37523,1
20463,5
11380,0
23789,0
9467,2
13890,0
39649,2
25334,3
23754,2
30093,0
15583,5
30395,0
11752,0
1575,0
17244,5
30573,2
30665,5
22644,0
22601,0
23354,2
24666,2
5620,0
29405,4
11601,2
13545,4
23727,5
37093,1
25347,0
12076,1
8337,0
27780,0
8886,5
28991,2
36815,0
14316,3
6078,0
30921,0
14520,0
4220,2
385,3
16383,1
6932,0
20802,0
23139,0
24380,5
2283,2
23849,2
11188,5
23523,4
2894,0
37759,2
10552,0
4831,0
2207,5
32472,0
3320,0
8609,5
5864,2
33177,0
33218,5
28527,2
9211,5
10009,0
29194,0
38522,0
6306,0
28268,2
5765,2
12114,0
4347,0
30302,5
10112,2
38297,2
9628,0
13851,0
7395,0
16164,2
17291,2
10358,0
13755,0
14213,0
4354,3
8289,0
24212,2
6780,0
6537,0
28554,6
14056,6
588,0
25857,1
27505,5
8601,0
37195,0
19522,0
8644,3
3038,5
31757,0
25944,3
6993,0
973,0
26998,3
26655,2
26190,2
2116,0
17321,5
20892,0
10928,1
11175,2
32069,0
5571,0
36516,2
30278,0
2043,0
38843,1
5487,0
27805,6
35696,3
11312,0
36382,0
25487,2
4495,0
39542,5
14836,0
26626,0
23671,1
28719,1
27862,0
24445,1
34809,0
34646,2
19326,0
26076,6
12171,0
38310,5
11485,0
38755,2
14880,2
19574,2
27357,0
4052,3
29442,0
25332,0
19428,3
15772,0
27361,0
17723,6
9707,1
33150,3
20206,3
16423,5
21027,5
37106,5
7857,5
8584,2
32272,0
26762,0
14533,2
32764,2
38926,5
20777,0
19284,2
26789,2
10096,4
3363,2
3235,5
20900,3
32909,2
15556,5
14412,2
12574,6
19623,0
5439,0
36360,0
5932,0
3770,0
23466,2
1863,0
34537,3
21198,0
32792,2
23475,2
38296,0
33814,5
23109,3
3854,0
20213,5
13153,0
39000,3
23151,0
33684,0
37128,5
12551,5
37614,0
18906,5
2127,5
36355,0
21070,5
25329,2
4835,0
22389,0
38927,6
37046,0
33340,5
9471,1
37873,0
9688,0
1600,0
23508,2
35018,5
13877,0
2058,6
29870,5
37974,3
35084,5
1079,0
4587,0
18912,1
6576,5
29581,2
11266,5
17667,0
24552,0
19054,0
1639,0
10734,5
29084,0
10685,5
2564,4
16673,0
11139,1
4362,5
6207,3
33579,2
5928,3
2794,5
26695,5
7160,0
13349,5
23793,3
23755,3
29998,2
13255,5
15560,3
18364,3
21547,2
36774,3
5545,0
26269,2
9245,5
9389,0
10471,2
10844,0
18570,3
7699,0
31552,4
28077,0
36261,2
2958,5
18302,3
38046,2
14017,3
20036,2
39950,1
23649,1
17393,0
38734,3
16568,2
14731,0
35375,0
30490,2
35804,6
18889,0
20586,5
15590,0
29596,0
29135,5
8226,0
21913,0
26904,5
19594,2
3528,0
37861,2
34963,0
6835,0
24504,3
6296,0
37778,0
36045,0
10570,2
18931,2
11273,5
19894,5
28067,0
10415,0
27456,0
24637,0
7129,1
27627,0
3688,2
11948,0
12277,0
667,0
24010,2
27513,5
12969,0
7530,2
33798,0
37745,0
31202,2
23113,6
38804,0
2837,0
12752,0
36133,0
25564,0
387,5
18571,1
8315,5
6161,0
21018,0
16306,5
36130,0
28601,4
12259,5
29967,5
9976,4
29515,0
28190,2
31378,1
2192,2
34881,0
15999,0
39831,0
39132,0
24253,0
29598,0
23063,0
16487,0
37540,0
2007,2
7501,3
19906,5
29284,0
4934,0
16438,1
15673,3
3303,2
29216,0
39769,2
19043,3
22825,2
34826,5
24013,0
25066,0
29314,0
33239,0
22829,2
1630,5
14744,2
3387,2
17306,3
37258,5
696,5
35294,0
29344,1
987,0
1395,0
32682,0
8911,2
5343,5
17578,0
2000,0
15579,0
5000,0
37835,2
33547,0
17956,2
17588,2
32559,5
10086,0
11961,0
16308,0
20898,0
27838,5
668,1
32019,0
16747,5
10683,3
8870,2
15439,0
17207,3
2622,0
26568,0
30566,2
24044,0
15472,6
21372,0
30344,0
15274,0
4097,5
19969,0
20956,3
3481,0
8610,3
4961,0
13129,2
12822,2
30739,0
5472,1
20643,3
39162,0
100,0
25877,0
20356,5
36230,5
9742,0
36458,0
24616,0
19227,0
2924,2
16905,0
29961,0
7484,0
2916,1
11256,5
1017,0
24280,5
17972,2
8294,2
2255,0
33552,1
32825,2
38930,0
23362,5
12641,0
17671,2
6650,0
39365,3
31584,0
38485,0
25803,5
8322,6
29240,0
16629,0
16590,2
28962,0
6089,0
35321,2
6085,0
2629,2
14344,0
31365,2
9569,2
16353,3
23570,0
1055,3
36338,0
27342,2
12495,1
12390,0
13842,5
16934,3
29195,3
19344,5
23164,0
9244,2
38913,2
19888,0
17275,0
32280,2
8374,0
23694,3
5002,0
24672,2
19257,2
11002,0
3211,0
29558,0
18490,0
15218,5
25261,3
19171,0
24050,0
25001,0
21211,3
27491,0
39424,0
19159,2
27734,0
15342,2
29542,5
15225,0
8629,2
10232,5
16207,1
30992,4
39584,2
19753,2
2247,2
50,0
27234,5
27424,6
37546,0
26558,0
17754,3
8280,0
33438,0
27088,0
33230,2
14354,0
3499,2
27531,2
23894,0
13526,0
37356,2
16381,0
29076,0
22650,5
13909,2
19198,5
39691,0
16345,2
15448,0
35077,3
30574,0
36372,6
9522,0
1731,2
5513,2
35729,2
39449,3
33917,0
3251,5
6082,0
34968,0
31998,0
13022,6
4851,0
37374,5
19464,0
5477,2
9462,0
20091,0
16270,1
7045,0
24138,2
7694,0
32864,4
28988,0
35981,0
7645,2
16285,6
12463,0
8522,0
6339,3
7310,1
15147,0
34801,5
30746,3
4153,2
39634,0
20514,1
13074,3
23844,0
9404,4
37913,5
39241,0
24955,5
8343,0
19007,0
20047,0
14108,3
8201,2
33617,2
36857,0
25095,3
21074,2
36353,0
16707,3
11812,5
12107,1
996,0
9733,2
5508,6
19666,0
14338,3
19805,2
35123,0
8677,0
10451,0
24910,5
8539,5
27947,2
23620,0
5172,5
22078,0
31056,0
13387,0
19993,2
36743,0
4378,3
11247,0
32060,0
3927,0
12405,2
13581,2
32337,4
31008,3
1678,2
28166,0
33994,2
22967,0
15667,1
9398,0
8808,1
5798,0
27492,0
10912,2
33953,5
23533,2
29003,3
26859,0
14977,1
19870,2
37713,2
14801,2
20424,0
16177,0
17071,0
3040,2
11140,0
17443,1
15070,3
12850,4
26920,5
27462,3
5678,0
22966,0
34313,3
12552,0
28451,0
12404,0
33066,0
24354,3
7609,3
31593,2
16361,2
13954,0
34455,2
36003,2
1292,0
10165,0
18978,0
15620,5
38475,0
15638,0
8261,1
4708,2
34793,0
16603,0
25109,0
993,3
33332,2
15427,5
38620,2
39334,0
4935,5
35052,0
24710,0
28983,2
11136,0
24798,0
4359,0
9421,0
28837,6
27347,2
15473,0
23198,3
7824,0
4803,0
13080,2
18290,0
20148,3
15322,0
34056,3
27083,5
6017,0
32451,0
19156,5
24168,4
37506,0
2013,0
29853,2
3600,0
16800,0
21424,5
9448,0
39198,0
25580,0
6474,3
26824,0
33202,3
22713,5
8771,0
7370,2
11502,2
30250,5
38157,2
34484,0
17789,5
4974,2
32442,0
25234,0
26126,0
3097,2
22984,0
9629,0
2366,0
14706,0
21386,2
22194,0
38285,1
13757,0
31975,0
34920,2
6152,1
14589,5
19178,2
21337,2
36626,1
34789,0
13175,0
38610,0
6658,0
10282,6
1464,2
28279,4
28359,0
26685,5
32072,0
39549,0
18650,5
13979,0
19586,0
27556,3
37793,4
14800,0
9769,2
35817,0
3764,5
23654,0
16154,0
35475,0
19999,0
13094,0
39019,2
33607,0
9272,0
28071,3
34754,3
19123,3
13675,5
2784,0
28592,2
3262,2
12252,0
2250,0
38113,2
6534,0
11782,5
8158,0
13332,2
38110,2
6446,0
20674,1
1909,0
36245,5
8891,0
558,6
38161,0
3866,0
2669,0
6080,0
14860,1
24622,1
25359,0
31150,2
18145,2
13576,2
17296,0
34032,3
26121,2
31165,0
22736,0
33592,2
4135,0
18393,3
34107,2
14877,3
24640,0
28297,0
34777,0
37041,0
29691,0
26607,1
1568,5
33683,5
28884,0
30477,1
35422,3
4836,2
28973,2
33286,3
24363,4
3582,3
10059,2
37196,0
32674,0
389,1
1973,0
13001,0
8555,4
37077,0
2630,0
11974,5
33763,4
3370,2
1898,0
23542,1
10188,3
22214,0
23705,0
1233,5
12763,2
33840,0
26024,3
36243,2
24026,3
86,2
8846,3
27806,0
11174,0
14975,0
32538,2
5795,0
17264,3
33283,3
16337,0
26918,5
16117,3
8109,0
37490,0
12006,2
6670,0
18826,2
22299,0
25996,2
36974,0
22264,0
1915,6
10863,0
25481,0
22014,0
9801,5
9051,0
3075,5
35306,2
27373,6
34341,5
5659,0
28193,0
24794,0
13413,2
35358,1
39131,0
903,0
22802,5
16833,0
28987,0
32347,0
13052,0
32168,0
8504,0
28767,2
8997,0
16703,1
34823,2
1285,0
17256,5
27675,0
35669,5
6572,0
31741,0
341,0
39990,2
37290,2
31300,3
16124,3
27705,2
37803,0
39943,3
33603,0
38450,5
13854,2
38656,0
30264,0
31289,0
28956,0
31785,2
11284,0
9610,0
38305,2
12950,0
21837,2
12737,0
32022,2
17366,3
28882,0
20687,1
15512,2
21675,2
16815,0
38543,5
34432,0
25431,0
22859,5
35907,5
25143,0
22916,3
37497,0
10,3
18430,6
24258,0
31848,0
33929,0
20260,3
24125,0
38996,5
35651,5
27664,0
30825,5
30615,0
31746,2
614,5
37499,2
11829,3
31312,1
14619,5
15470,2
12922,0
39150,1
31292,2
21387,1
25619,5
22501,0
10180,0
3246,3
6517,2
28532,2
38255,0
18108,2
35833,0
21873,0
8442,0
36258,5
3050,0
14901,5
32325,2
4647,2
30863,2
20965,1
31646,2
12038,1
15216,4
36684,5
17210,2
30269,3
29501,5
36201,0
28560,5
5386,5
24178,1
4232,0
39101,2
37908,0
19757,0
39491,0
4700,5
39690,3
17297,0
13878,1
10797,0
38058,2
5780,0
36940,2
15565,3
62,0
3883,0
4459,0
10712,6
17821,5
30805,1
31026,1
24053,5
18195,1
31437,0
31448,0
27845,0
9659,0
19146,5
16317,2
38797,5
3863,2
23503,1
1217,0
17488,3
4811,0
10740,6
4193,0
29846,0
8318,0
37966,5
30019,0
22722,2
7829,3
1625,5
26502,0
11336,2
34774,0
10124,5
10777,0
23858,0
26572,0
14812,3
29295,0
1758,0
822,0
29714,3
37194,0
21902,5
21461,5
12012,0
6347,1
19329,2
35658,0
11030,3
36061,3
25997,1
17718,0
18940,0
33490,0
37029,0
33416,0
23303,4
39273,0
11757,2
9962,2
19556,0
4017,0
14237,5
20790,2
22215,0
35794,5
216,0
15883,5
32959,3
17405,0
18441,0
39433,5
2305,0
28343,3
3290,2
3150,2
19658,5
23307,0
8398,0
8624,3
20105,0
27527,2
11661,0
6300,0
19474,5
4197,0
18762,0
37386,3
10218,5
11480,0
7138,0
15256,4
3424,0
16513,0
23806,6
23761,4
14442,2
633,1
21997,3
29949,0
24254,2
27755,3
16542,0
25291,0
29960,3
897,0
14950,0
30193,5
14890,0
35616,4
4651,0
30194,0
10715,1
35410,5
13233,2
11376,0
14263,4
32115,2
6824,0
32052,3
34168,5
18274,2
26059,0
27761,5
28824,5
33151,0
29114,2
1359,2
27571,2
22930,3
11849,5
27519,2
10333,5
33883,2
20934,5
7007,1
28486,0
26614,0
8076,3
31709,0
15705,5
22416,0
7903,5
22556,3
11448,5
4787,5
12674,0
9149,1
231,0
587,0
10019,3
6563,0
9087,2
8918,0
35915,0
12524,5
11622,0
34488,5
6277,2
32398,6
24005,0
11580,0
30657,3
26952,0
16141,0
13698,0
16885,0
1084,0
14133,5
25830,0
22313,0
32560,2
24304,0
7147,0
27291,5
14885,2
19256,0
31194,0
32096,0
6699,0
27547,2
184,2
34534,0
1450,2
11554,0
38613,0
30810,0
35820,6
16498,6
1485,0
14439,0
34281,4
8741,0
22932,2
21941,2
25372,5
14499,0
11271,5
14233,3
31112,0
36489,0
38081,0
5052,2
26057,0
33474,0
18738,4
12132,0
17851,3
1771,0
12030,3
27001,0
33420,3
28498,0
13422,2
1995,0
28098,1
29327,0
5958,2
20761,2
7695,0
656,0
37664,0
2320,4
11478,0
6634,3
14680,1
15021,0
24052,5
16480,0
5094,3
33077,0
9843,2
14458,0
17094,0
4871,0
8448,1
12941,0
25115,0
14876,2
1645,5
1588,2
8245,2
26100,0
10535,0
17002,0
34139,0
18767,0
36994,2
8568,2
30875,5
6558,0
348,2
26529,0
29151,0
21964,0
34237,5
21470,0
7692,0
34166,3
6150,5
22651,2
1154,3
13587,0
16022,2
24844,2
31144,5
35277,0
25566,0
38075,0
11181,2
22584,4
32118,2
3100,0
33827,2
23784,0
28684,2
28038,0
13733,0
33411,0
18646,3
35842,4
8725,3
16038,0
13628,0
27498,0
16938,2
34803,2
25533,0
16481,0
26796,0
14174,2
10238,5
14616,0
19004,4
23172,2
24907,0
5562,0
8423,0
12408,4
25707,3
39059,1
9390,0
34897,0
23366,5
23974,0
28887,5
20656,2
36256,5
13441,2
24216,5
10439,2
7248,0
30525,0
24417,3
10635,1
28613,5
27218,3
21810,0
37470,0
10448,3
6620,3
7051,3
30999,0
39140,5
39918,0
30126,2
14170,0
16914,2
27225,0
16476,0
8071,0
14583,4
28168,2
5337,3
12339,3
36844,3
19974,5
5567,0
26778,5
29154,2
364,2
1333,2
18504,2
38287,2
13777,5
38983,5
32486,3
17350,0
31095,3
28806,2
6055,2
27227,0
12483,0
15338,0
8641,0
25535,0
35360,2
37767,5
18772,1
9303,0
39462,0
11763,0
9580,3
1589,0
35945,0
23049,0
5017,0
36539,0
14718,0
37750,2
22424,0
33317,5
26298,0
10097,0
13020,0
12310,5
21978,0
13853,0
33520,2
11306,5
36421,0
30828,5
11343,5
15332,4
17857,5
5381,0
9172,5
16946,0
4937,1
34572,0
3220,0
2642,3
11860,0
34748,2
14472,0
5837,6
27411,2
20977,5
39643,5
29898,5
60,1
2382,0
5854,0
29941,0
39129,0
26881,0
10688,2
13046,5
20353,2
31430,0
8148,5
12341,2
24209,5
4863,0
1944,1
17388,0
17419,5
11330,2
28617,5
13452,0
38242,0
18509,2
12373,3
27335,0
5125,6
21466,0
34265,0
1396,5
1392,6
21072,2
30719,0
12072,2
39158,1
19356,5
5191,2
18344,0
38145,2
39065,0
9581,6
39357,0
2039,2
28557,4
6688,0
24376,5
4806,0
18658,2
39163,2
6048,3
4171,2
39314,2
32020,3
29134,0
9042,0
8362,3
22070,2
34950,2
8480,0
39136,5
28626,0
31531,0
34936,4
28950,0
27903,5
2281,5
23656,1
29125,5
6180,3
19367,0
1792,0
13856,6
1884,0
15626,5
22016,0
14348,2
17997,0
27005,0
13692,2
2472,0
25492,0
23233,0
3098,0
5935,2
14846,3
2729,0
20539,0
23043,0
7931,0
17358,0
28208,5
33828,2
4506,0
26872,4
23704,2
15891,1
34495,2
39323,2
10932,2
34762,0
11869,5
496,3
15369,1
15845,2
5389,0
23606,0
11163,2
7385,0
13906,0
37266,0
9052,1
30672,0
11587,2
22927,0
39941,5
16718,0
2523,0
39283,0
9796,0
5061,0
8608,2
10513,0
2722,0
18220,2
37726,3
39075,2
14733,0
20577,0
37047,2
25808,0
24853,0
11251,0
26702,0
16793,5
23102,3
12902,0
39939,0
2217,2
34889,5
35174,5
6695,0
2031,2
3666,0
33743,1
34962,2
38301,0
1115,5
18675,0
8135,0
5391,0
36226,0
24962,0
14094,0
39278,0
6106,2
13670,0
14794,2
2453,6
18704,0
23301,2
35086,5
37989,0
6685,1
35934,2
36854,0
15876,0
22346,2
17642,3
24546,0
1213,0
26128,0
1093,0
4156,5
22417,5
6571,0
19622,2
16376,0
25695,0
31803,5
38925,5
15840,2
24185,0
21456,0
6164,0
16748,0
22861,6
25677,2
3022,0
22259,0
38007,0
30365,0
29008,2
34399,2
2438,5
33986,5
21088,0
7701,2
6188,0
24673,3
38062,6
37718,0
15482,4
37079,0
20248,0
9732,0
28478,2
32178,0
25111,3
13673,5
1032,0
20531,0
30553,5
5085,2
15452,0
27108,5
5098,0
7671,2
35763,2
20055,0
383,0
26551,2
25163,0
